Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)


state 124

    (41) instruction -> ID array TIMESASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    ID              reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    IF              reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    FOR             reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    $end            reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 41 (instruction -> ID array TIMESASSIGN expression SEMICOLON .)


state 125

    (42) instruction -> ID array DIVIDEASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    ID              reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    IF              reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    FOR             reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    $end            reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 42 (instruction -> ID array DIVIDEASSIGN expression SEMICOLON .)


state 126

    (43) instruction -> IF LPAREN expression RPAREN instruction .
    (44) instruction -> IF LPAREN expression RPAREN instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    LCURLY          reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    ID              reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    IF              reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    WHILE           reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    FOR             reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    BREAK           reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    CONTINUE        reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    RETURN          reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    PRINT           reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    $end            reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    RCURLY          reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 43 (instruction -> IF LPAREN expression RPAREN instruction .) ]


state 127

    (45) instruction -> WHILE LPAREN bool RPAREN instruction .

    SEMICOLON       reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    LCURLY          reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    ID              reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    IF              reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    WHILE           reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    FOR             reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    BREAK           reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    CONTINUE        reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    RETURN          reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    PRINT           reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    $end            reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    RCURLY          reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)
    ELSE            reduce using rule 45 (instruction -> WHILE LPAREN bool RPAREN instruction .)


state 128

    (46) instruction -> FOR ID ASSIGN expression RANGE . expression instruction
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 134
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 129

    (30) matrix -> ZEROS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    TIMES           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTPLUS         reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTMINUS        reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTTIMES        reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    DOTDIVIDE       reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    TRANS           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    LESSER          reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    GREATER         reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    LESSEREQUAL     reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    EQUAL           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    RBRACET         reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    RANGE           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    LCURLY          reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    ID              reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    IF              reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    FOR             reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    BREAK           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    RETURN          reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)
    PRINT           reduce using rule 30 (matrix -> ZEROS LPAREN expression RPAREN .)


state 130

    (31) matrix -> ONES LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 31 (matrix -> ONES LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (matrix -> ONES LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (matrix -> ONES LPAREN expression RPAREN .)
